Internship,Soft Skills,Programming,Operating Systems,Databases,Cyber Security,CGPA,HistoryofBacklog,PlacedOrNot
1,69,40,73,45,50,8,0,1
0,48,56,70,39,35,7,0,1
1,40,65,48,71,60,6,0,1
0,39,72,64,35,41,8,0,1
0,74,58,64,36,41,8,0,1
0,44,38,56,71,58,6,0,0
0,67,72,32,68,48,7,0,0
1,60,56,44,41,74,7,0,0
2,57,62,49,34,38,6,0,1
1,58,34,63,55,64,6,0,0
1,49,36,42,48,61,7,0,0
1,63,68,59,38,70,8,0,1
2,60,42,62,70,61,6,0,0
1,70,41,39,38,72,8,0,1
2,41,69,47,37,49,8,0,1
0,56,31,69,61,46,8,0,1
1,48,57,52,37,37,7,0,0
0,62,43,45,74,52,6,0,0
1,57,42,30,41,32,7,0,0
1,50,70,73,73,34,7,0,0
0,56,30,69,41,54,8,1,1
1,60,56,59,51,47,6,0,0
0,56,70,44,74,46,7,0,0
1,39,40,41,54,38,7,0,0
0,74,34,66,33,46,7,0,0
0,33,59,72,55,66,8,0,1
1,62,40,75,75,44,8,0,1
1,46,32,71,38,36,8,0,1
1,51,47,51,61,71,8,0,1
0,61,51,37,72,74,6,0,1
1,68,51,62,71,55,8,0,1
1,50,45,73,51,58,7,0,1
1,70,54,49,54,54,7,0,0
0,41,36,49,35,65,7,0,0
1,52,61,41,41,54,6,0,1
1,35,43,59,54,48,6,0,0
0,35,45,40,35,38,7,0,1
1,37,61,44,56,36,8,0,1
1,39,57,66,52,59,6,0,0
0,35,60,42,49,70,8,0,1
1,53,45,58,66,61,6,0,0
0,42,41,45,67,52,8,0,1
1,71,62,71,66,41,7,0,1
1,41,69,69,73,41,7,0,1
2,47,61,32,58,69,8,1,1
3,30,31,68,73,65,6,0,1
1,66,57,63,63,51,8,0,1
1,63,51,47,59,72,7,0,1
2,64,54,37,52,43,7,0,1
0,65,63,67,48,38,7,0,0
0,63,32,68,69,43,8,0,1
1,73,38,60,55,63,8,0,1
1,73,38,67,56,53,8,0,1
3,50,37,55,32,48,6,0,0
3,66,51,47,73,39,6,0,1
1,33,74,74,50,30,7,1,1
0,47,49,38,65,41,8,0,1
0,48,59,50,65,70,8,0,1
0,33,53,72,64,58,8,0,1
1,44,64,59,68,40,8,0,1
2,68,69,36,53,61,9,1,1
0,49,48,65,72,40,8,0,1
0,68,31,57,37,57,8,0,1
0,73,43,74,66,39,9,0,1
1,51,58,63,68,30,8,0,1
0,54,60,34,74,62,9,0,1
1,38,67,48,70,61,9,0,1
0,53,55,36,41,39,8,0,1
2,43,41,47,64,30,9,0,1
0,68,65,58,44,55,8,0,1
1,69,37,64,31,68,8,0,1
0,36,46,70,31,55,9,0,1
3,60,48,43,68,69,9,0,1
0,66,74,33,51,54,8,0,1
1,55,47,50,74,41,9,1,1
0,61,63,68,58,40,8,0,1
0,45,70,52,47,56,9,0,1
0,44,51,43,35,59,8,0,1
0,41,36,41,45,63,8,0,1
1,52,36,44,58,46,8,0,1
0,44,31,54,40,40,9,0,1
1,39,58,59,73,37,9,1,1
0,58,47,39,52,34,8,0,1
0,58,31,67,54,44,8,0,1
0,69,68,56,58,44,8,0,1
2,67,47,62,47,35,7,0,1
0,73,61,72,33,65,8,0,1
0,61,68,55,58,75,6,0,0
1,37,60,63,54,33,6,0,0
1,40,44,44,61,72,7,0,0
1,61,58,59,30,54,8,0,1
1,41,65,67,44,58,6,0,1
1,40,57,46,58,33,6,0,1
2,39,30,48,36,57,7,0,0
0,68,69,38,72,57,6,0,0
1,68,45,47,72,52,8,0,1
2,50,43,63,52,32,7,0,0
0,63,64,49,34,35,8,0,1
0,48,66,49,62,73,7,0,0
0,43,45,53,49,62,7,0,0
0,64,73,75,72,52,7,0,1
0,41,64,44,34,58,6,0,1
1,38,50,73,55,60,5,1,0
2,30,50,43,65,31,6,0,1
0,39,50,32,67,40,5,0,0
1,48,57,60,53,36,6,0,0
0,33,41,43,65,35,6,0,1
1,57,47,46,55,65,7,0,1
1,70,69,34,49,41,7,0,1
1,71,46,33,34,56,7,0,1
1,55,49,58,73,53,6,0,1
1,62,33,74,66,59,6,0,1
0,43,42,69,34,46,7,0,0
1,60,38,31,34,73,6,0,0
0,47,67,38,62,53,6,0,1
0,50,46,74,40,47,6,0,0
1,52,40,42,59,41,7,0,1
1,42,73,36,41,49,7,0,1
3,44,39,35,71,61,5,1,1
0,75,61,60,47,66,6,0,1
2,58,70,45,31,57,6,0,1
1,48,58,63,40,48,7,0,0
1,54,57,38,56,73,5,0,1
1,52,57,59,58,52,7,0,1
2,69,40,35,56,44,7,0,1
1,56,50,31,57,62,5,0,0
1,62,46,47,67,57,7,0,0
2,66,74,51,47,50,7,0,1
0,50,31,46,36,71,5,0,0
1,72,59,73,75,62,7,0,1
0,63,66,69,67,34,6,0,1
0,34,69,73,54,30,6,0,0
1,68,57,64,70,48,7,0,0
1,63,73,45,39,35,6,0,1
1,36,41,64,37,63,6,0,1
0,42,55,55,68,40,6,0,1
0,35,73,44,68,69,6,0,1
0,68,33,40,56,33,5,1,1
0,45,53,32,35,61,5,0,0
0,58,40,43,62,73,5,0,0
1,41,69,56,75,71,5,0,1
0,70,55,54,33,74,7,0,1
3,46,62,40,36,64,7,0,1
2,55,35,67,36,61,5,0,1
2,44,48,71,35,49,5,1,1
0,67,52,44,34,44,7,0,1
1,58,48,30,33,41,6,0,1
0,59,60,63,47,68,5,0,0
0,40,55,64,50,74,6,0,0
1,72,43,45,30,75,7,0,1
0,55,71,62,35,51,5,0,0
0,53,58,43,64,60,5,1,0
1,65,30,58,72,52,5,0,1
2,34,58,67,42,63,6,0,0
0,35,46,66,31,34,7,0,1
2,50,72,56,71,60,6,0,1
0,56,31,60,58,42,5,1,0
2,33,70,67,74,65,6,0,1
1,65,36,67,37,54,6,0,0
0,71,73,60,72,39,7,0,1
0,61,35,50,71,38,7,0,1
0,45,75,49,44,35,5,1,0
1,30,38,30,38,58,5,1,0
1,48,57,37,59,44,6,0,1
3,59,59,71,65,39,6,0,1
0,59,40,57,59,47,6,0,1
0,54,69,52,44,38,5,0,0
1,34,43,41,67,39,6,0,0
1,52,58,40,58,49,5,1,0
1,50,49,42,66,44,5,0,0
1,37,33,38,69,46,6,0,1
2,58,38,39,70,47,5,0,0
1,30,49,69,66,66,6,0,1
0,71,30,75,73,41,6,0,0
0,68,53,33,50,56,7,0,0
0,51,73,35,75,31,7,0,1
0,50,65,32,60,69,7,0,1
1,35,48,62,34,45,7,0,0
1,59,38,36,38,53,6,0,1
1,43,43,49,35,72,5,0,0
1,31,63,48,40,46,6,0,0
2,68,41,44,54,57,6,0,1
1,39,50,55,68,72,6,0,0
0,67,74,53,44,71,5,1,0
2,73,33,42,34,59,5,1,0
1,65,50,49,42,63,7,0,0
1,59,57,69,67,47,7,0,0
1,32,59,59,74,69,6,0,0
1,58,33,38,35,53,5,0,0
0,75,53,51,48,60,6,0,0
0,56,57,39,58,43,5,0,0
